key_date,key_date_shamsi,year,year_shamsi,quarter,quarter_shamsi,month,month_shamsi,day_weak,day_weak_shamsi
2025-05-24,1404-03-03,2025,1404,2,1,5,3,6,دوشنبه
2025-05-25,1404-03-04,2025,1404,2,1,5,3,7,سه‌شنبه
2025-05-26,1404-03-05,2025,1404,2,1,5,3,1,چهارشنبه
2025-05-27,1404-03-06,2025,1404,2,1,5,3,2,پنج‌شنبه
2025-05-28,1404-03-07,2025,1404,2,1,5,3,3,جمعه
2025-05-29,1404-03-08,2025,1404,2,1,5,3,4,شنبه
2025-05-30,1404-03-09,2025,1404,2,1,5,3,5,یک‌شنبه
2025-05-31,1404-03-10,2025,1404,2,1,5,3,6,دوشنبه
2025-06-01,1404-03-11,2025,1404,2,1,6,3,7,سه‌شنبه
2025-06-02,1404-03-12,2025,1404,2,1,6,3,1,چهارشنبه
2025-06-03,1404-03-13,2025,1404,2,1,6,3,2,پنج‌شنبه
2025-06-04,1404-03-14,2025,1404,2,1,6,3,3,جمعه
2025-06-05,1404-03-15,2025,1404,2,1,6,3,4,شنبه
2025-06-06,1404-03-16,2025,1404,2,1,6,3,5,یک‌شنبه
2025-06-07,1404-03-17,2025,1404,2,1,6,3,6,دوشنبه
2025-06-08,1404-03-18,2025,1404,2,1,6,3,7,سه‌شنبه
2025-06-09,1404-03-19,2025,1404,2,1,6,3,1,چهارشنبه
2025-06-10,1404-03-20,2025,1404,2,1,6,3,2,پنج‌شنبه
2025-06-11,1404-03-21,2025,1404,2,1,6,3,3,جمعه
2025-06-12,1404-03-22,2025,1404,2,1,6,3,4,شنبه
2025-06-13,1404-03-23,2025,1404,2,1,6,3,5,یک‌شنبه
2025-06-14,1404-03-24,2025,1404,2,1,6,3,6,دوشنبه
2025-06-15,1404-03-25,2025,1404,2,1,6,3,7,سه‌شنبه
2025-06-16,1404-03-26,2025,1404,2,1,6,3,1,چهارشنبه
2025-06-17,1404-03-27,2025,1404,2,1,6,3,2,پنج‌شنبه
